2018-11-28 15:42:09,363 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 16:37:17,414 ERROR [Thread-918] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/换发型.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 16:37:17,414 ERROR [Thread-918] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/换发型.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 16:37:17,415 ERROR [Thread-918] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/换发型.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 16:52:53,663 ERROR [Thread-1099] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Poweramp.apk##String index out of bounds: 16001&&org.jf.dexlib2.dexbacked.DexBackedDexFile$InvalidItemIndex: String index out of bounds: 16001
	at org.jf.dexlib2.dexbacked.DexBackedDexFile.getStringIdItemOffset(DexBackedDexFile.java:172)
	at org.jf.dexlib2.dexbacked.DexBackedDexFile.getString(DexBackedDexFile.java:238)
	at org.jf.dexlib2.dexbacked.reference.DexBackedStringReference.getString(DexBackedStringReference.java:51)
	at soot.dexpler.instructions.ConstStringInstruction.jimplify(ConstStringInstruction.java:54)
	at soot.dexpler.DexBody.jimplify(DexBody.java:456)
	at soot.dexpler.DexMethod$1.getBody(DexMethod.java:150)
	at soot.SootMethod.getBodyFromMethodSource(SootMethod.java:91)
	at soot.SootMethod.retrieveActiveBody(SootMethod.java:326)
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processNewMethod(OnFlyCallGraphBuilder.java:531)
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processReachables(OnFlyCallGraphBuilder.java:420)
	at soot.jimple.toolkits.callgraph.CallGraphBuilder.build(CallGraphBuilder.java:96)
	at soot.jimple.toolkits.callgraph.CHATransformer.internalTransform(CHATransformer.java:46)
	at soot.SceneTransformer.transform(SceneTransformer.java:39)
	at soot.Transform.apply(Transform.java:90)
	at soot.RadioScenePack.internalApply(RadioScenePack.java:57)
	at soot.jimple.toolkits.callgraph.CallGraphPack.internalApply(CallGraphPack.java:49)
	at soot.Pack.apply(Pack.java:118)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateCallbackMethods(MySetupApplication.java:92)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:189)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)


2018-11-28 17:21:30,769 ERROR [Thread-1330] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/None.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 17:21:30,798 ERROR [Thread-1330] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/None.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 17:21:30,799 ERROR [Thread-1330] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/None.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 17:21:30,799 ERROR [Thread-1330] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/None.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 17:21:30,829 ERROR [Thread-1330] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/None.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 17:31:50,737 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" screenOrientation="1" name="com.unionpay.uppay.PayActivity" configChanges="160" excludeFromRecents="true" label="2131361908">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,797 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WebViewActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,797 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PrivacyProtectionActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletSmsActivity" configChanges="1248" theme="2131427396" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.FingerprintSwitchActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectPayWayActivity" launchMode="1" configChanges="1248" theme="2131427396" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.H5PayWebViewActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthFailActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,816 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdPayActivity" launchMode="2" configChanges="1248" theme="2131427396" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="4" name="com.baidu.wallet.paysdk.ui.PwdSetAndConfirmActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SignChannelListActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PassWordFreeActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,817 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ScanCodePwdPayActivity" configChanges="1248" theme="2131427396" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,818 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.wallet.paysdk.ui.LightappBrowseActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

2018-11-28 17:31:50,818 WARN [Thread-1411] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度贴吧.apk&&<activity exported="2131689474" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectBindCardActivity" configChanges="1248" theme="2131427411" excludeFromRecents="true">exported属性异常！:exported="2131689474"

